"ID","Title","Alt Title","Special Mode Title","Locations","Comments"
"421","Quicksand","","","Sohm Al (brutal)",""
"422","Promises","","","Mortalis nihil (Dun Scaith)",""
"423","Shadow of the Body","","","Dun Scaith",""
"424","Infinity","","","Monture de l'Unité de contention Z1T9 (extrême) (Zurvan) / Faucon Zurvanique",""
"425","Prelude - Discoveries","","","Monture Hôô","Piste 3 jouée sur Hôô"
"426","Answers - Reprise","","","Ul'dah (Fête de la Commémoration)",""
"427","Null BGM","","","","Son vide"
"428","Prelude - Long March Home","","","Écran titre de Stormblood",""
"429","Revolutions / A Father's Pride / The Measure of Our Reach","","","Crédits de Stormblood","Extrait de ""Revolutions"" enchaînant sur ""A Father's Pride"" et ""The Measure of Our Reach"""
"430","Harmony","","","Lieux de repos de Stormblood",""
"431","With Giants Watching","","","Lieux de repos de Stormblood",""
"432","Cradle","","","Lieux de repos de Stormblood",""
"433","Impact","","","L'Étendue de Rhalgr",""
"434","Afterglow","","","L'Étendue de Rhalgr",""
"435","Looping in the Deepest Fringes","","","Combat en Gyr Abania","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"436","Crimson Sunrise","","","Kugane (jour)",""
"437","Crimson Sunset","","","Kugane (nuit)",""
"438","Looping in the Deepest Fringes","","","Combat en Othard","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"439","Beyond The Wall","","","Les Marges (jour)",""
"440","Hope Forgotten","","","Les Marges (nuit)",""
"441","Looping in the Deepest Fringes","","","Combat dans Les Marges","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"442","On High","","","Les Pics (jour)",""
"443","The Stone Remembers","","","Les Pics (nuit)",""
"444","Looping in the Deepest Fringes","","","Combat dans Les Pics","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"445","Songs of Salt and Suffering","","","Les Lacs (jour)",""
"446","Old Wounds","","","Les Lacs (nuit)",""
"447","Looping in the Deepest Fringes","","","Combat dans Les Lacs","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"448","Liquid Flame","","","Mer de Rubis (jour)",""
"449","Westward Tide","","","Mer de Rubis (nuit)",""
"450","Looping in the Deepest Fringes","","","Combat en Othard","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"451","A Father's Pride","","","Yanxia (jour)",""
"452","A Mother's Pride","","","Yanxia (nuit)",""
"453","Looping in the Deepest Fringes","","","Combat à Yanxia","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"454","Drowning in the Horizon","","","Steppe d'Azim (jour)",""
"455","He Rises Above","","","Steppe d'Azim (nuit)",""
"456","Looping in the Deepest Fringes","","","Combat dans la Steppe d'Azim ","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"457","Revolutions","","","Cinématiques de Stormblood","Instrumentale, intro raccourcie"
"458","Revolutions","","","Cinématiques de Stormblood","Instrumentale, commence directement après l'intro"
"459","Heroes of Stormblood","","","Cinématiques de Stormblood",""
"460","The Measure of Our Reach","","","Cinématiques de Stormblood",""
"461","The Measure of His Reach","","","Cinématiques de Stormblood","Instrumentale"
"462","test","","","","Possiblement un fichier audio de test"
"463","Revolutions","","","Cinématiques de Stormblood","Instrumentale, commence directement vers le milieu de la musique"
"464","Cyan's Theme","","","Cinématiques de Stormblood, Quartier enclavé de Doma","Arrangement de ""Cyan's Theme"" (FFVI)"
"465","Far East of Eorzea","","","Cinématiques de Stormblood",""
"466","Revelation","","","La Crique aux tributs (Susano) phase 1",""
"467","Beauty's Wicked Wiles","","","Émanation (Lakshmi)",""
"468","The Worm's Head","Scale and Steel","","La Ménagerie royale (Shinryu) phase 1",""
"469","The Worm's Tail","","","La Ménagerie royale (Shinryu) phase 2",""
"470","Triumph","","","Boss de donjons Stormblood",""
"471","Dawnbound","","","La Mer du Chant des sirènes",""
"472","The Open Box","","","Le Palais aux Marées violettes",""
"473","Most Unworthy","","","La Force de Bardam",""
"474","Gates of the Moon","","","Le Château de Doma",""
"475","Alienus","","","Castrum Abania",""
"476","Liberty or Death","","","Ala Mhigo",""
"477","Their Deadly Mission","","","Le Temple du Poing",""
"478","Deception","","","Le Château de Kugane",""
"479","Deltascape","","","Fissure interdimensionnelle",""
"480","Omega^2","","","Combat dans le Deltastice",""
"481","Decisions","","","Deltastice v4.0 (Exdeath)","Remix de ""The Decisive Battle"" (FFV)"
"482","Final, Not Final","","","Deltastice v4.0 (sadique) (Néo-Exdeath)","Remix de ""The Last Battle"" (FFV)"
"483","Wing and a Prayer","","","Faucon de relais",""
"484","Wing and a Prayer","","","Cinématiques de Stormblood, Quêtes du Quartier enclavé de Doma",""
"485","Revolutions","","","Cinématiques de Stormblood","Instrumentale, commence vers le milieu de la musique"
"486","Prelude - Long March Home","","","Écran titre de Stormblood","Démarrage rapide - commence à 19 secondes"
"487","Prelude - Long March Home / Measure of His Reach","","","Cinématiques de Stormblood","Version de 428 différente avec plus de cordes de ""Prelude"", transitionne vers ""The Measure of His Reach"""
"488","Shell-Shocked","","","Mer de Rubis (Kojin hostiles)",""
"489","Parting Ways","","","Cinématiques de Stormblood",""
"490","Meteor","","","Cinématiques de Stormblood (Zenos)",""
"491","Riot","","","La Crique aux tributs (Susano) phase 2",""
"492","At Both Ends","","","La Crique aux tributs (Susano) phase 3",""
"493","Riot","","","Monture de La Crique aux tributs (extrême) (Susano) / Kamuy De La Splendeur",""
"494","Beauty's Wicked Wiles","","","Monture d'Émanation (extrême) (Lakshmi) / Kamuy De La Grâce",""
"495","Procedamus in Peace","","","L'Étendue de Rhalgr","Joue lorsque l'Étendue de Rhalgr est détruit"
"496","Wizardly","","","Donjon sans ronds","Order Yet Undeciphered (294) en version Chiptune"
"497","Victory","","","Victoire en course de chocobo",""
"498","Indomitable","","","Mer de Rubis (tribu Kojin)",""
"499","Beyond Redemption","","","L'Abîme infini de Bahamut (fatal) phase 4","Thème de Primo-Bahamut"
"500","Rival Wings","","Birds of Prey","Ailes rivales",""
"501","Locus","","","Ailes rivales","Quand le Manipulateur est piloté"
"502","Exponential Entropy","","","Ailes rivales","Quand le Croiseur-chasseur est piloté"
"503","Metal - Brute Justice Mode","","","Ailes rivales","Quand le Justicier est piloté"
"504","Far From Home","","","La Cité engloutie de Skalla",""
"505","The Worm's Tail","","","Monture du domaine de Shinryu / Kamuy De La Divinité",""
"506","Trisection","","","La Cité royale de Rabanastre",""
"507","Precipitous Combat","","","Boss de la Cité royale de Rabanastre",""
"508","Ultima's Transformation","","","Boss final de la Cité royale de Rabanastre (Argath Thadulfus)",""
"509","Victory","","","Après le boss final de la Cité royale de Rabanastre",""
"510","Save / Load Screen","","","Cinématiques de Retour à Ivalice",""
"511","Character Creation","","","Cinématiques de Retour à Ivalice",""
"512","Protagonist's Theme","","","Cinématiques de Retour à Ivalice",""
"513","Decisive Battle","","","La Cité royale de Rabanastre","Vient de FF Tactics"
"514","Background Story","","","Cinématiques de Retour à Ivalice",""
"515","The Enemy Approaches","","","Cinématiques de Retour à Ivalice",""
"516","Starlit Gateway","","","Zones d'évènement saisonnier","La fête des étoiles 2017"
"517","Forever in Flames","","","","Version courte de ""The Coil Tightens"" (239)"
"518","Keepers of the Lock","","","Les Marges (tribu Ananta)",""
"519","Iroha","","","Sanctuaire Reisen",""
"520","Siren Song","","","Zones d'évènement saisonnier","La fête des demoiselles"
"521","Answer on High","","","La Clairière de Jade (Byakko) / Le Nid des Lamentations (Suzaku) / L'Îlot des Amertumes (Seiryu) phase 1",""
"522","Todoroki","","","La Clairière de Jade (Byakko) phase 2",""
"523","Amatsu Kaze","","","La Clairière de Jade (Byakko) phase 3",""
"524","Wicked Winds Whisper","","Magicked Skulls","Eureka Anemos, Eureka Pagos, Eureka Pyros",""
"525","No Quarter","","","Combat contre un monstre célèbre à Eureka ",""
"526","Down Where Daemons Dwell","","","Le Couvercle des enfers",""
"527","Unbreakable - Duality","","","Le Continuum fractal (brutal)",""
"528","The Phantom Train to Sigmascape","","","Cinématique d'ouverture du Sigmastice v1.0 (Train fantôme)",""
"529","The Decisive Battle","","","Sigmastice v1.0 (Train fantôme), Sigmastice v2.0 (Démon Chadarnouk), Sigmastice v3.0 (Gardien)",""
"530","Dancing Mad - Movement I","","","Sigmastice v4.0 (Kefka) phase 1",""
"531","Dancing Mad - Movement II","","","Sigmastice v4.0 (Kefka) phase 2",""
"532","Dancing Mad - Movement III","","","Sigmastice v4.0 (Kefka) phase 3",""
"533","Dancing Mad - Movement IV","","","Sigmastice v4.0 (sadique) (Kefka)",""
"534","Final, Not Final","","","Monture du Deltastice v4.0 (sadique) (Néo-Exdeath) / Force Aérienne",""
"535","Dancing Mad IV Hushed","","","Monture du Sigmastice v4.0 (sadique) (Kefka) / Force Aérienne",""
"536","Amatsu Kaze","","","Monture de la Clairière de Jade (extrême) (Byakko) / Kamuy De L'ouest",""
"537","Calling","","","Eureka","Même fichier que 56"
"538","Pa-Paya Demastered","","","Mini-jeu Riggy, chasseur de Prœufs","La chasse aux Prœufs 2018"
"539","Freedom","","","Zones d'évènement saisonnier","Besoin d'un nom. Apparemment lié à la Valention"
"540","Seven Hundred Seventy-Seven Whiskers","","","Steppe d'Azim (tribu Namazu)",""
"541","Nightbloom","","","Castrum Fluminis (Tsukuyomi) phase 1, Castrum Fluminis (extrême) (Tsukuyomi) phase 1",""
"542","Lunacy","","","Castrum Fluminis (Tsukuyomi) phase 2, Castrum Fluminis (extrême) (Tsukuyomi) phase 2",""
"543","Wayward Daughter","","","Castrum Fluminis (Tsukuyomi) phase 3, Castrum Fluminis (extrême) (Tsukuyomi) phase 3",""
"544","Fallen Angel (From Astral to Umbral)","","","La Fantasmagorie d'Ultima (fatal) phase 1 (Garuda)",""
"545","Primal Judgment (From Astral to Umbral)","","","La Fantasmagorie d'Ultima (fatal) phase 2 (Ifrit)",""
"546","Under the Weight (From Astral to Umbral)","","","La Fantasmagorie d'Ultima (fatal) phase 3 (Titan), L'Éveil d'Éden - Inhumation (sadique) phase 3 (Titan)",""
"547","Ultima (Orchestral Version)","","","La Fantasmagorie d'Ultima (fatal) phase 5",""
"548","Savage of the Ancient Forest","","","Chasse au Rathalos phase 1",""
"549","Proof of a Hero - Monster Hunter: World version","","","Chasse au Rathalos phase 2",""
"550","Quest Complete! - Proof of a Hero version","","","Après le combat de Chasse au Rathalos",""
"551","Earth Wind and Water","","","Le Compas de l'Hirondelle",""
"552","Wayward Daughter","","","Monture du Castrum Fluminis (extrême) / Kamuy De La Nuit",""
"553","World Map","","","Besoin d'un lieu","Directement de FFT"
"554","A Chapel","","","Besoin d'un lieu","Directement de FFT"
"555","Ascent","","","Avant le 2e boss du Phare de Ridorana (Bélias)","Directement de FFXII"
"556","The Mystery of Giruvegan","","","Après le 2e boss du Phare de Ridorana (Bélias)","Directement de FFXII"
"557","Boss Theme","","","Le Phare de Ridorana 1er boss (Famfrit), Le Phare de Ridorana 2e boss (Belias)","Directement de FFXII"
"558","Apoplexy","","","Le Phare de Ridorana 3e boss (Bâtisseur n°7)","Directement de FFT"
"559","Flash of Steel","","","Boss final du Phare de Ridorana (Yiazmat)","Directement de FFXII"
"560","Victory","","","Après le boss final du Phare de Ridorana (Yiazmat)","Directement de FFXII"
"561","Cornerstone of the New World - Astera","","","Cinématiques du crossover avec Monster Hunter: World","Thème de jour, première moitié de la musique de la BO de MHW"
"562","Cornerstone of the New World - Astera","","","Cinématiques du crossover avec Monster Hunter: World","Thème de nuit, seconde moitié de la musique de la BO de MHW"
"563","Crown of the Ancient Tree","","","Cinématique d'intro du Rathalos (crossover avec Monster Hunter: World)",""
"564","Proof of a Hero - Monster Hunter: World version","","","Monture de la Chasse au Rathalos (extrême)",""
"565","Deception","","","Monture du Pilier des cieux / Juedi",""
"566","Crimson Sunrise","","","Shirogane (jour)",""
"567","Crimson Sunset","","","Shirogane (nuit)",""
"568","Looping in the Deepest Fringes","","","Combat à Shirogane","Tous les ""Looping in the Deepest Fringes"" sont la même musique"
"569","???","","","La Fantasmagorie d'Ultima (fatal) phase 4",""
"570","Wasshoi, Wasshoi!","","","Monture Mikoshi",""
"571","Second Council Meeting - Tension","","","Cinématiques du crossover avec Monster Hunter: World",""
"572","Quest Failed","","","Échec de la mission Chasse au Rathalos (extrême)",""
"573","Everywhere and Nowhere","","","Cinématiques de Stormblood (Alphastice)",""
"574","A Dream in Flight","","","Cinématiques de Stormblood (Alphastice)",""
"575","A Dream in Flight (2nd movement)","","","Cinématiques de Stormblood (Alphastice)",""
"576","Ending","","","Cinématiques de Stormblood (Alphastice)",""
"577","Unspoken","","","Cinématiques","Coerthas de la 1.0"
"578","Inner Recess","","","Cinématiques de Stormblood (Oméga)","Musique de la 1.0"
"579","Neverborn","","","Cinématiques",""
"580","Starlight, Starbright","","Starlight, Not Right","Mini-jeu en cinématique à la Theatrhythm",""
"581","Sunset","","","Le Nid des Lamentations (Suzaku) phase 2","DDR"
"582","Sunrise","","","Le Nid des Lamentations (Suzaku) phase 3",""
"583","A Land Long Dead","","","L'Escarre",""
"584","From Mud","","","L'Arboretum Sainte-Mocianne (brutal)",""
"585","Battle","","","Alphastice v1.0 (Chaos)","Remix du thème de combat de FF1"
"586","eScape","","","Alphastice v3.0 (Oméga)",""
"587","Heartless","","","Alphastice v4.0 (Oméga M/F)",""
"588","Sunrise","","","Monture du Nid Des Lamentations (Extrême) / Kamuy Du Sud",""
"589","From the Heavens","","","Monture de l'Alphastice v4.0 (sadique) / Oméga",""
"590","Bedlam's Brink","","","Thème de Solus zos Galvus",""
"591","From the Heavens","","","Alphastice v4.0 (sadique) phase 2",""
"592","The Chase/Crazy Motorcycle","","","Monture SLE Fenrir","Directement de FFVII"
"593","Dangertek","","","Temple sacré d'Uznair, The Feast (Phase de carnage)",""
"594","","","","",""
"595","","","","",""
"596","","","","",""
"597","","","","",""
"598","","","","",""
"599","","","","",""
"600","","","","",""
"601","","","","",""
"602","","","","",""
"603","","","","",""
"604","Broken Down","","","Cinématiques et événements du crossover avec Final Fantasy XV",""
"605","Hammerhead","","","Cinématiques et événements du crossover avec Final Fantasy XV","La guitare apparaît à la fin, pas au début comme dans la BO de FFXV"
"606","Valse di Fantastica","","","Cinématiques et événements du crossover avec Final Fantasy XV",""
"607","Relax and Reflect","","","Cinématiques et événements du crossover avec Final Fantasy XV",""
"608","Daemons","","","Cinématiques et événements du crossover avec Final Fantasy XV",""
"609","Prayer de LUNA","","","Cinématiques et événements du crossover avec Final Fantasy XV","Légèrement différent de la bande originale"
"610","Safe Haven","","","Cinématiques et événements du crossover avec Final Fantasy XV",""
"611","Veiled in Black","","","Cinématiques et événements du crossover avec Final Fantasy XV",""
"612","Horrors of the Night","","","Cinématiques et événements du crossover avec Final Fantasy XV",""
"613","Apocalypsis Noctis","","","Cinématiques et événements du crossover avec Final Fantasy XV",""
"614","A Quick Pit Stop","","","Monture du crossover FFXV / Regalia Type-G",""
"615","Saint Ajora's Theme","","","Cinématique avant le dernier boss du Monastère d'Orbonne (Ultima)","Vient de FF Tactics"
"616","Poachers' Den","","","Cinématiques de Retour à Ivalice","Vient de FF Tactics"
"617","Epilogue","","","Cinématiques de Retour à Ivalice","Vient de FF Tactics"
"618","Staff Credits","","","Cinématiques de Retour à Ivalice","Vient de FF Tactics"
"619","Brave Story","","","Cinématiques de Retour à Ivalice","Vient de FF Tactics"
"620","Alma's Theme","","","Cinématiques de Retour à Ivalice","Vient de FF Tactics"
"621","Intrigue","","","Cinématiques de Retour à Ivalice","Vient de FF Tactics"
"622","Under the Stars","","","Avant le 2e boss du Monastère d'Orbonne (Agrias)","Vient de FF Tactics"
"623","Bloody Excrement","","","Après le 2e boss du Monastère d'Orbonne (Agrias)","Vient de FF Tactics"
"624","Pressure (No. 1)","","","Le Monastère d'Orbonne 1er boss (Mustadio)","Vient de FF Tactics"
"625","Antipyretic","","","Le Monastère d'Orbonne 2e boss (Agrias)","Vient de FF Tactics"
"626","A Man Consumed","","","Le Monastère d'Orbonne 3e boss (Dieu de la Foudre)","""Grotesque Creature"" de Final Fantasy Vagrant Story"
"627","Descent","","","Le Monastère d'Orbonne boss final (Ultima) phase 2","Vient de FF Tactics"
"628","Ultima's Perfection","","","Le Monastère d'Orbonne boss final (Ultima) phase 3","Vient de FF Tactics"
"629","Final Struggle / Hall of Worship","","","Réussite du boss final du Monastère d'Orbonne (Ultima)","S'ouvre avec ""Final Struggle"", puis passe à ""Hall of Worship"""
"630","Nail of the Heavens","","","La Grande Mascarade","Musique de la 1.0"
"631","Imperium","","","La Grande Mascarade",""
"632","The Garden of Ru'Hmet","","","L'Arsenal de Baldesion","Directement de FFXI"
"633","Onslaught","","","Combat de boss dans L'Arsenal de Baldesion","Directement de FFXI"
"634","Turmoil","","","Thème du boss final de l'Arsenal de Baldesion (Proto-Ozma)","Directement de FFXI"
"635","From the Dragon's Wake","","","Monture de l'Îlot des Amertumes (Extrême) / Kamuy De L'est",""
"636","Prelude - Long March Home","","","Monture Kamuy À Neuf Queues (Kyubi)","Sans le bruit du logo, sans encouragement de la foule"
"637","Horizons Calling","","","Montures Roues Feu-et-Vent / Tapis Magique / Lièvre Rouge / Nuage Magique Doré",""
"638","The Merry Wanderer Waltz","","","Montures Panda Mystique / Carbuncle Aigue-marine+Citrine+Rubellite / Baleine / Très Gros Minout / Spriggan Porte-pierre / Paon Roi",""
"639","A Pall Most Murderous","","","Les Ténèbres de Ghimlyt",""
"640","From the Dragon's Wake","","","L'Îlot des Amertumes (Seiryu) phase 2",""
"641","Doman Distractions","","","Mahjong domien",""
"642","Air Force One Victory","","","As de l'air",""
"643","Air Force One Fail","","","As de l'air",""
"644","Battle Theme 1.x","","","As de l'air",""
"645","Revolutions / The Measure of Our Reach","","","Crédits de Stormblood 2",""
"646","Tomorrow and Tomorrow","","","Cinématique de l'écran titre de Shadowbringers",""
"647","Tomorrow and Tomorrow - Reprise","","","Cinématiques de Shadowbringers",""
"648","A Better Tomorrow","","","Cinématiques de Shadowbringers",""
"649","Tears in the Rain","","","Cinématiques de Shadowbringers",""
"650","Dangerous Words","","","Cinématiques de Shadowbringers / Zones de Shadowbringers","Peut se jouer dans les zones de Shadowbringers selon la progression dans l'épopée"
"651","High Treason","","","Cinématiques de Shadowbringers / Zones de Shadowbringers / Batailles de quêtes","Peut se jouer dans les zones de Shadowbringers selon la progression dans l'épopée"
"652","More than Truth","","","Cinématiques de Shadowbringers",""
"653","Paradisaical Predicaments","","","Cinématiques de Shadowbringers",""
"654","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Version piano avec de l'écho"
"655","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Version vocale et piano avec de l'écho"
"656","Vamo' alla Flamenco","","","Cinématiques de Shadowbringers (Quêtes danseur)",""
"657","???","","","Quête de barde niveau 80, ""Trouver l'inspiration""","Besoin d'un nom"
"658","The Lute","","","",""
"659","The Dark Which Illuminates the World","","","Cristarium (jour)",""
"660","Knowledge Never Sleeps","","","Cristarium (nuit)",""
"661","Indulgence","","","Eulmore (jour)",""
"662","Masquerade","","","Eulmore (nuit)",""
"663","The Source","","","Grand-Lac (jour)",""
"664","Unchanging, Everchanging","","","Grand-Lac (nuit)",""
"665","A World Divided","","","Kholusia (jour)",""
"666","The Quick Way","","","Kholusia (nuit)",""
"667","Sands of Amber","","","Amh Araeng (jour)",""
"668","Sands of Blood","","","Amh Araeng (nuit)",""
"669","Fierce and Free","","","Il Mheg (jour)",""
"670","The Faerie Ring","","","Il Mheg (nuit)",""
"671","Civilizations","","","Rak'tika (jour)",""
"672","A Hopeless Race","","","Rak'tika (nuit)",""
"673","Full Fathom Five","","","La Tempête",""
"674","Neath Dark Waters","","","La Tempête (Amaurote)",""
"675","A Reason to Live","","","Lieux de repos de Shadowbringers",""
"676","No Greater Sorrow","","","Lieux de repos de Shadowbringers",""
"677","Rencounter","","","Combat à Grand-Lac","Tous les ""Rencounter"" sont la même musique"
"678","Rencounter","","","Combat à Kholusia","Tous les ""Rencounter"" sont la même musique"
"679","Rencounter","","","Combat en Amh Araeng","Tous les ""Rencounter"" sont la même musique"
"680","Rencounter","","","Combat à Il Mheg","Tous les ""Rencounter"" sont la même musique"
"681","Rencounter","","","Combat à Rak'tika","Tous les ""Rencounter"" sont la même musique"
"682","","","","Combat à la Tempête","Piste vide, mais il semble que FFXIV ait besoin d'avoir des thèmes de combat spécifiques pour chaque zone"
"683","What Angel Wakes Me","","","La Valse du Monarque (Titania)",""
"684","Insanity","","","La Couronne de l'Immaculé (Innocence)",""
"685","Who Brings Shadow","","","Le Râle de l'Agonie (Hadès) phase 1",""
"686","Invincible","","","Le Râle de l'Agonie (Hadès) phase 2",""
"687","To Fire And Sword","","","Holminster",""
"688","Figments","","","Dohn Mheg",""
"689","Unwound","","","L'Enchevêtrement des Qitari",""
"690","Deep Down","","","Le Puits de Malikah",""
"691","In The Belly Of The Beast","","","Mont Gulg",""
"692","Mortal Instants","","","Amaurote",""
"693","Shadows Withal","","","Akadaemia Anydre",""
"694","A Long Fall","","","La Macle de Syrcus",""
"695","Insatiable","","","Boss de donjons Shadowbringers",""
"696","Blue Fields","","","Le Grand Vide (inachevé)",""
"697","Force Your Way","","","L'Éveil d'Éden - Résurrection (Primo-Éden), L'Éveil d'Éden - Descente (Marcheuse du néant), Les Accords d'Éden - Iconoclasme (Idole des Ténèbres)",""
"698","Landslide","","","L'Éveil d'Éden - Inhumation (Titan)",""
"699","On Our Fates Alight","","","Amaro de relais",""
"700","What Angel Wakes Me","","","Monture de la Valse du Monarque (extrême) (Titania) / Dragon Pixie","(Monture)"
"701","Insanity","","","Monture de La Couronne de l'Immaculé (extrême) (Innocence) / Dragon Immaculé","(Monture)"
"702","Landslide","","","L'Éveil d'Éden - Inhumation (sadique) (Titan) / Aéroglisseur","(Monture)"
"703","Four-sided Circle","","","Monture Pampa Emperador",""
"704","Four-fold Knowing","","","Écran titre de Shadowbringers",""
"705","Who Brings Shadow / Tomorrow and Tomorrow / Masquerade / High Treason / Knowledge Never Sleeps / The Dark Which Illuminates the World","","","Crédits de Shadowbringers","Transitionne directement d'une musique à l'autre"
"706","Locus (The Primals)","","","La Macle de Syrcus, L'Odyssée d'Alexander (fatal) phase 1",""
"707","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Partie 1 de la musique complète"
"708","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Partie 2 de la musique complète"
"709","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Instrumental"
"710","Shattered","","","","Deuxième channel de 218, musique de combat de la Tour de Syrcus"
"711","Pain in Pleasure","","","Eulmore","Thème alternatif d'Eulmore (jour)"
"712","Such as it Is","","","Lieux de repos de Shadowbringers",""
"713","Null BGM","","","","Son vide"
"714","The Darks' Kiss","","","","Deuxième channel de 17, musique de combat des donjons ARR brutaux."
"715","On Our Fates Alight","","","Amaro de relais",""
"716","Unmatching Pieces","","","Kholusia","Thème alternatif (Déluge de lumière ?)"
"717","Blinding Indigo","","","L'Éveil d'Éden - Déluge (Leviathan)",""
"718","Starlight, de Chocobo","","Starlight, de Chocobo (?)","Mini-jeu en cinématique à la Theatrhythm","Transitionne vers une version jouée faux lorsque le mini-jeu échoue."
"719","The Garden's Gates","","","Lyhe Mheg",""
"720","The Mendicant's Relish","","","Azurée",""
"721","Siren Song","","","Eulmore (La Ruche)",""
"722","A Fine Air Forbiddeth","","A Fierce Air Forceth","Onsal Hakair",""
"723","Metal - Brute Justice Mode (The Primals)","","","L'Odyssée d'Alexander (fatal) phase 2",""
"724","Stasis Loop","","","L'Odyssée d'Alexander (fatal) phase 2 à 3","Réécriture du passé de A12"
"725","Rise (The Primals)","","Stasis Loop","L'Odyssée d'Alexander (fatal) phase 3",""
"726","Moebius (Orchestral Version)","","","L'Odyssée d'Alexander (fatal) phase 4",""
"727","The Grand Cosmos","","","Le Cosmos coruscant",""
"728","Invincible","","","Monture du Râle de l'Agonie (extrême) (Hadès) / Dragon Ombragé",""
"729","A Fierce Air Forceth","","","Monture Constructeur 07",""
"730","Starved","","","Montures Epimetheus/Menoetius",""
"731","Imperium","","","Monture Morbol",""
"732","Significance (Nothing)","","","Exploration solo de la réplique de l'usine désaffectée",""
"733","City Ruins - Rays of Light","","","La réplique de l'usine désaffectée - BO de Nier Automata",""
"734","Vague Hope","","","La réplique de l'usine désaffectée - Zone des quêtes",""
"735","","","","",""
"736","Voice of no Return (Guitar)","","","Besoin d'un lieu","Issu de la collaboration entre FFXIV et NieR"
"737","Alien Manifestation","","","La réplique de l'usine désaffectée","Issu de la collaboration entre FFXIV et NieR"
"738","Song of the Ancients - Atonement","","","Premier boss de la réplique de l'usine désaffectée (Modèle multiarticulé : commandant), Deuxième boss de la réplique de l'usine désaffectée (Hobbes), Deuxième boss de la tour de la Contingence (Hansel & Gretel)","Issu de la collaboration entre FFXIV et NieR"
"739","Bipolar Nightmare","","","Troisième boss de la réplique de l'usine désaffectée (Engels), Deuxième boss de la base militaire des Pantins (724P/767P/772P : avec module de vol renforcé)","Issu de la collaboration entre FFXIV et NieR"
"740","Weight of the World - Prelude Version","","","Quatrième boss de la réplique de l'usine désaffectée (9S : avec multipède esclave)","Issu de la collaboration entre FFXIV et NieR"
"741","Crumbling Lies (Front)","","","Cinématiques de Shadowbringers (collaboration FFXIV x NieR)","Issu de la collaboration entre FFXIV et NieR"
"742","Ami","","","Cinématiques Eden/Le Grand Vide (fini)","FFVIII"
"743","Hopl's Dropple","","","Rak'tika (tribu Qitari)",""
"744","Gangos","","","Gangos",""
"745","Pa-Paya Demastered","","","Mini-jeu Riggy, chasseur de Prœufs","La chasse aux Prœufs 2020"
"746","Ultima (The Primals)","","","Les Nuées de Brandons (Arme Rubis) phase 1",""
"747","Hearthward","","","Azurée",""
"748","Insatiable (The Primals)","","","Boss de donjons Shadowbringers",""
"749","Floundering in the Depths","","","Anamnesis Anydre",""
"750","Twice Stricken","","","Les Accords d'Éden - Fulmination (Ramuh)",""
"751","Primal Angel","","","Les Accords d'Éden - Fureur (Garuda & Ifrit, Raktapaksa)",""
"752","Return to Oblivion","","","Les Accords d'Éden - Éclat (Shiva) phase 1",""
"753","Ultima (The Primals)","","","Monture des Nuées de Brandons / Dragon Rubis",""
"754","Twice Stricken","","","Monture des Accords d'Éden - Fulmination (Ramuh) / Ramuh",""
"755","Rise of The White Raven (Orchestral Version)","","","Les Nuées de Brandons (Arme Rubis) phase 2 / L'Abîme infini de Bahamut (fatal) phase 2 (Nael Deus Darnus)","Cette version met davantage en avant les voix"
"756","Horizons Calling","","","Pêche en mer",""
"757","Holy Consult","","","Pêche en mer",""
"758","When a Tree Falls","","","Pêche en mer",""
"759","A Sundering of Light","","","Les Accords d'Éden - Éclat (Shiva) phase des ennemis",""
"760","Eternal Wind - Shadowbringers","","","",""
"761","Shadowbringers","","","Cinématiques de Shadowbringers (Porteur d'espoir, cinématique 5)","Petite partie de Shadowbringers"
"762","Tomorrow and Tomorrow","","","Cinématiques de Shadowbringers","Musique complète"
"763","Dawn of a New Era","","","Cinématiques de Shadowbringers",""
"764","Forever at Your Side","","","Cinématiques de Shadowbringers",""
"765","The Isle of Endless Summer","","","Les Feux de la Mort en Noscea orientale",""
"766","Watts's Anvil","","","Grand-Lac (tribu Nain)",""
"767","And Love You Shall Find","","","Rocasternes",""
"768","To The Edge","","","Le Trône du Sacrifice phase 1, Le Trône du Sacrifice (extrême) (Guerrier de la Lumière primordial)",""
"769","Echoes in the Dark","","","Le Trône du Sacrifice (Guerrier de la Lumière primordial)","Manoeuvre critique "
"770","","","","",""
"771","To The Edge","","","Le Trône du Sacrifice (Guerrier de la Lumière primordial)",""
"772","Wind on the Plains","","Blood on the Wind","Front sud de Bozja",""
"773","Discord: Imperial (Zodiac Age Version)","","","Front sud de Bozja (certains affrontements cruciaux)",""
